id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trip_dispatcher,trip.dispatcher,model_odotrans_trip,group_odotrans_dispatcher,1,1,1,1
access_trip_user,trip.user,model_odotrans_trip,sa_fleet_logistics.group_odotrans_user,1,0,0,0
access_trip_driver,trip.driver,model_odotrans_trip,sa_fleet_logistics.group_odotrans_driver,1,1,0,0
access_manifest_dispatcher,manifest.dispatcher,model_odotrans_manifest,group_odotrans_dispatcher,1,1,1,1
access_manifest_user,manifest.user,model_odotrans_manifest,sa_fleet_logistics.group_odotrans_user,1,0,0,0
access_manifest_driver,manifest.driver,model_odotrans_manifest,sa_fleet_logistics.group_odotrans_driver,1,0,0,0
access_manifest_line_dispatcher,manifest.line.dispatcher,model_odotrans_manifest_line,group_odotrans_dispatcher,1,1,1,1
access_manifest_line_user,manifest.line.user,model_odotrans_manifest_line,sa_fleet_logistics.group_odotrans_user,1,0,0,0
access_manifest_line_driver,manifest.line.driver,model_odotrans_manifest_line,sa_fleet_logistics.group_odotrans_driver,1,1,0,0
access_assign_wizard,assign.wizard,model_odotrans_assign_wizard,group_odotrans_dispatcher,1,1,1,1
